Contributor,Arms,Times,Volume,Study,ID,Tumor,Disease_Type,Body_Weight
Example_Set_1,PARPi,0,204.768,PDX1,PDX1_501,PDX1,Example Models,14.96
Example_Set_1,PARPi,4,358.706,PDX1,PDX1_501,PDX1,Example Models,14.29
Example_Set_1,PARPi,8,424.128,PDX1,PDX1_501,PDX1,Example Models,13.98
Example_Set_1,PARPi,12,446.218,PDX1,PDX1_501,PDX1,Example Models,14.2
Example_Set_1,PARPi,15,497.664,PDX1,PDX1_501,PDX1,Example Models,14.45
Example_Set_1,PARPi,18,594.104,PDX1,PDX1_501,PDX1,Example Models,14.39
Example_Set_1,PARPi,21,634.834,PDX1,PDX1_501,PDX1,Example Models,14.02
Example_Set_1,PARPi,25,834.272,PDX1,PDX1_501,PDX1,Example Models,14.24
Example_Set_1,Control,0,216.5625,PDX1,PDX1_503,PDX1,Example Models,16.87
Example_Set_1,Control,4,470.596,PDX1,PDX1_503,PDX1,Example Models,16.86
Example_Set_1,Control,8,541.008,PDX1,PDX1_503,PDX1,Example Models,16.4
Example_Set_1,Control,12,467.046,PDX1,PDX1_503,PDX1,Example Models,16.44
Example_Set_1,Control,15,540,PDX1,PDX1_503,PDX1,Example Models,16.01
Example_Set_1,Control,18,590,PDX1,PDX1_503,PDX1,Example Models,15.67
Example_Set_1,Control,21,721.28,PDX1,PDX1_503,PDX1,Example Models,15.52
Example_Set_1,Control,25,885.6,PDX1,PDX1_503,PDX1,Example Models,15.46
Example_Set_1,PARPi,0,205.8,PDX1,PDX1_507,PDX1,Example Models,18.53
Example_Set_1,PARPi,4,382.2345,PDX1,PDX1_507,PDX1,Example Models,19.31
Example_Set_1,PARPi,8,452.824,PDX1,PDX1_507,PDX1,Example Models,18.85
Example_Set_1,PARPi,12,516.096,PDX1,PDX1_507,PDX1,Example Models,18.27
Example_Set_1,PARPi,15,665.184,PDX1,PDX1_507,PDX1,Example Models,18.99
Example_Set_1,PARPi,18,840.448,PDX1,PDX1_507,PDX1,Example Models,18.78
Example_Set_1,PARPi,21,1149.2,PDX1,PDX1_507,PDX1,Example Models,18.16
Example_Set_1,PARPi,25,1359.872,PDX1,PDX1_507,PDX1,Example Models,18.22
Example_Set_1,Control,0,266.805,PDX1,PDX1_509,PDX1,Example Models,15.52
Example_Set_1,Control,4,463.3785,PDX1,PDX1_509,PDX1,Example Models,16.14
Example_Set_1,Control,8,645,PDX1,PDX1_509,PDX1,Example Models,16.41
Example_Set_1,Control,12,1008,PDX1,PDX1_509,PDX1,Example Models,16.1
Example_Set_1,Control,15,1368.91786,PDX1,PDX1_509,PDX1,Example Models,15.03
Example_Set_1,Control,18,1604.7495,PDX1,PDX1_509,PDX1,Example Models,15.12
Example_Set_1,Control,21,1918.08,PDX1,PDX1_509,PDX1,Example Models,15.66
Example_Set_1,Control,25,2695.784,PDX1,PDX1_509,PDX1,Example Models,15.39
Example_Set_1,Control,0,526.904,PDX1,PDX1_510,PDX1,Example Models,16.54
Example_Set_1,Control,4,791.678,PDX1,PDX1_510,PDX1,Example Models,17.29
Example_Set_1,Control,8,1295.061,PDX1,PDX1_510,PDX1,Example Models,17.29
Example_Set_1,Control,12,1502.218,PDX1,PDX1_510,PDX1,Example Models,17.11
Example_Set_1,Control,15,1779.008,PDX1,PDX1_510,PDX1,Example Models,17.2
Example_Set_1,Control,18,1726.596,PDX1,PDX1_510,PDX1,Example Models,17.3
Example_Set_1,Control,21,2148.885,PDX1,PDX1_510,PDX1,Example Models,17.58
Example_Set_1,Control,25,3095.9145,PDX1,PDX1_510,PDX1,Example Models,17.51
Example_Set_1,PARPi,0,219.488,PDX1,PDX1_517,PDX1,Example Models,17.42
Example_Set_1,PARPi,4,494.606,PDX1,PDX1_517,PDX1,Example Models,18.12
Example_Set_1,PARPi,8,856.7405,PDX1,PDX1_517,PDX1,Example Models,17.3
Example_Set_1,PARPi,12,1313.216,PDX1,PDX1_517,PDX1,Example Models,17.5
Example_Set_1,PARPi,15,1934.0125,PDX1,PDX1_517,PDX1,Example Models,17.31
Example_Set_1,PARPi,18,2304,PDX1,PDX1_517,PDX1,Example Models,16.68
Example_Set_1,PARPi,21,2896.256,PDX1,PDX1_517,PDX1,Example Models,16.92
Example_Set_1,PARPi,25,4246.386,PDX1,PDX1_517,PDX1,Example Models,17.38
Example_Set_1,PARPi,0,191.558,PDX1,PDX1_522,PDX1,Example Models,17.17
Example_Set_1,PARPi,4,237.16,PDX1,PDX1_522,PDX1,Example Models,17.1
Example_Set_1,PARPi,8,259.2,PDX1,PDX1_522,PDX1,Example Models,16.95
Example_Set_1,PARPi,12,275.2,PDX1,PDX1_522,PDX1,Example Models,17.12
Example_Set_1,PARPi,15,278.4,PDX1,PDX1_522,PDX1,Example Models,17.61
Example_Set_1,PARPi,18,359.5275,PDX1,PDX1_522,PDX1,Example Models,17.33
Example_Set_1,PARPi,21,455.7625,PDX1,PDX1_522,PDX1,Example Models,16.74
Example_Set_1,PARPi,25,644.9625,PDX1,PDX1_522,PDX1,Example Models,16.41
Example_Set_1,Control,0,191.808,PDX1,PDX1_523,PDX1,Example Models,16.56
Example_Set_1,Control,4,362.404,PDX1,PDX1_523,PDX1,Example Models,16.3
Example_Set_1,Control,8,487.35,PDX1,PDX1_523,PDX1,Example Models,16.66
Example_Set_1,Control,12,855.5625,PDX1,PDX1_523,PDX1,Example Models,15.52
Example_Set_1,Control,15,1247.0745,PDX1,PDX1_523,PDX1,Example Models,15.13
Example_Set_1,Control,18,1225.25,PDX1,PDX1_523,PDX1,Example Models,14.89
Example_Set_1,Control,21,1625.6955,PDX1,PDX1_523,PDX1,Example Models,14.27
Example_Set_1,Control,25,2191.374,PDX1,PDX1_523,PDX1,Example Models,14.76
Example_Set_1,Control,0,244.4885,PDX1,PDX1_900,PDX1,Example Models,16.11
Example_Set_1,Control,4,354.294,PDX1,PDX1_900,PDX1,Example Models,16.25
Example_Set_1,Control,8,472.017,PDX1,PDX1_900,PDX1,Example Models,15.89
Example_Set_1,Control,12,655.452,PDX1,PDX1_900,PDX1,Example Models,16.85
Example_Set_1,Control,15,837.828,PDX1,PDX1_900,PDX1,Example Models,15.31
Example_Set_1,Control,18,883.3,PDX1,PDX1_900,PDX1,Example Models,15.19
Example_Set_1,Control,21,1183.278,PDX1,PDX1_900,PDX1,Example Models,15.06
Example_Set_1,Control,25,1594.6875,PDX1,PDX1_900,PDX1,Example Models,14.67
Example_Set_1,PARPi,0,288,PDX2,PDX2_154,PDX2,Example Models,17.48
Example_Set_1,PARPi,3,511.488,PDX2,PDX2_154,PDX2,Example Models,17.98
Example_Set_1,PARPi,7,541.0175,PDX2,PDX2_154,PDX2,Example Models,16.82
Example_Set_1,PARPi,10,713.486,PDX2,PDX2_154,PDX2,Example Models,16.71
Example_Set_1,PARPi,14,654.368,PDX2,PDX2_154,PDX2,Example Models,16.36
Example_Set_1,PARPi,17,503.3815,PDX2,PDX2_154,PDX2,Example Models,15.8
Example_Set_1,PARPi,21,606.9595,PDX2,PDX2_154,PDX2,Example Models,15.61
Example_Set_1,PARPi,0,406.503,PDX2,PDX2_155,PDX2,Example Models,15.52
Example_Set_1,PARPi,3,635.688,PDX2,PDX2_155,PDX2,Example Models,15.11
Example_Set_1,PARPi,7,974.902,PDX2,PDX2_155,PDX2,Example Models,14.66
Example_Set_1,PARPi,10,907.2,PDX2,PDX2_155,PDX2,Example Models,15.05
Example_Set_1,PARPi,14,892.6875,PDX2,PDX2_155,PDX2,Example Models,14.52
Example_Set_1,PARPi,17,893.101,PDX2,PDX2_155,PDX2,Example Models,14.67
Example_Set_1,PARPi,21,1093.75,PDX2,PDX2_155,PDX2,Example Models,14.53
Example_Set_1,Control,0,299.6715,PDX2,PDX2_376,PDX2,Example Models,15.36
Example_Set_1,Control,3,454.14,PDX2,PDX2_376,PDX2,Example Models,14.97
Example_Set_1,Control,7,825.507,PDX2,PDX2_376,PDX2,Example Models,14.78
Example_Set_1,Control,10,903.96,PDX2,PDX2_376,PDX2,Example Models,14.62
Example_Set_1,Control,14,1451.313,PDX2,PDX2_376,PDX2,Example Models,14.17
Example_Set_1,Control,17,1946.025,PDX2,PDX2_376,PDX2,Example Models,14.15
Example_Set_1,Control,21,2134.44,PDX2,PDX2_376,PDX2,Example Models,13.59
Example_Set_1,Control,0,341.172,PDX2,PDX2_377,PDX2,Example Models,16.03
Example_Set_1,Control,3,455.4575,PDX2,PDX2_377,PDX2,Example Models,16.48
Example_Set_1,Control,7,676.26,PDX2,PDX2_377,PDX2,Example Models,15.98
Example_Set_1,Control,10,1130.4,PDX2,PDX2_377,PDX2,Example Models,15.95
Example_Set_1,Control,14,1449.984,PDX2,PDX2_377,PDX2,Example Models,15.51
Example_Set_1,Control,17,1562.172,PDX2,PDX2_377,PDX2,Example Models,15.38
Example_Set_1,Control,21,2527.2975,PDX2,PDX2_377,PDX2,Example Models,15.33
Example_Set_1,Control,0,459.472,PDX2,PDX2_378,PDX2,Example Models,17.08
Example_Set_1,Control,3,661.5,PDX2,PDX2_378,PDX2,Example Models,16.83
Example_Set_1,Control,7,1114.947,PDX2,PDX2_378,PDX2,Example Models,16.28
Example_Set_1,Control,10,1340.96,PDX2,PDX2_378,PDX2,Example Models,15.79
Example_Set_1,Control,14,1411.2,PDX2,PDX2_378,PDX2,Example Models,15.17
Example_Set_1,Control,17,1491.075,PDX2,PDX2_378,PDX2,Example Models,15.1
Example_Set_1,Control,21,1953.688,PDX2,PDX2_378,PDX2,Example Models,14.58
Example_Set_1,PARPi,0,199.584,PDX2,PDX2_380,PDX2,Example Models,15.43
Example_Set_1,PARPi,3,262.4,PDX2,PDX2_380,PDX2,Example Models,15.18
Example_Set_1,PARPi,7,384.75,PDX2,PDX2_380,PDX2,Example Models,14.88
Example_Set_1,PARPi,10,368.475,PDX2,PDX2_380,PDX2,Example Models,15.3
Example_Set_1,PARPi,14,427.432,PDX2,PDX2_380,PDX2,Example Models,14.92
Example_Set_1,PARPi,17,379.3125,PDX2,PDX2_380,PDX2,Example Models,14.41
Example_Set_1,PARPi,21,505.4,PDX2,PDX2_380,PDX2,Example Models,14.23
Example_Set_1,PARPi,0,254.947,PDX2,PDX2_381,PDX2,Example Models,16.87
Example_Set_1,PARPi,3,523.45,PDX2,PDX2_381,PDX2,Example Models,17.25
Example_Set_1,PARPi,7,717.336,PDX2,PDX2_381,PDX2,Example Models,16.73
Example_Set_1,PARPi,10,839.7875,PDX2,PDX2_381,PDX2,Example Models,16.89
Example_Set_1,PARPi,14,874.6765,PDX2,PDX2_381,PDX2,Example Models,16.83
Example_Set_1,PARPi,17,807.908,PDX2,PDX2_381,PDX2,Example Models,15.93
Example_Set_1,PARPi,21,855.523,PDX2,PDX2_381,PDX2,Example Models,15.62
Example_Set_1,Control,0,288,PDX2,PDX2_382,PDX2,Example Models,17.18
Example_Set_1,Control,3,480,PDX2,PDX2_382,PDX2,Example Models,17.7
Example_Set_1,Control,7,545,PDX2,PDX2_382,PDX2,Example Models,17.82
Example_Set_1,Control,10,793.5,PDX2,PDX2_382,PDX2,Example Models,16.86
Example_Set_1,Control,14,721.412,PDX2,PDX2_382,PDX2,Example Models,15.93
Example_Set_1,Control,17,663.3345,PDX2,PDX2_382,PDX2,Example Models,15.3
Example_Set_1,Control,21,938.599,PDX2,PDX2_382,PDX2,Example Models,15.11
Example_Set_1,Control,0,532.475,PDX2,PDX2_383,PDX2,Example Models,16.42
Example_Set_1,Control,3,831.744,PDX2,PDX2_383,PDX2,Example Models,16.48
Example_Set_1,Control,7,1117.1875,PDX2,PDX2_383,PDX2,Example Models,15.7
Example_Set_1,Control,10,1368.9,PDX2,PDX2_383,PDX2,Example Models,15.48
Example_Set_1,Control,14,1539.058,PDX2,PDX2_383,PDX2,Example Models,15.27
